beta,n,n2,n_std,E,E_std,C,C_std,m,m_std,m2,m2_std,m4,m4_std,ms,ms_std,m2s,m2s_std,m4s,m4s_std,sus,sus_std,binder,binder_std,binders,binders_std
12.500000,9117.173827,83131990.807589,0.497268,-1.849117,0.000155,0.057792,0.144302,0.194359,0.000063,9.679641,0.006154,24076.818452,29.852882,0.000000,0.000000,5.495118,0.063417,30488.657836,935.024821,120.523317,0.076618,-828.122008,0.501188,-1848.059119,36.870136
6.250000,4557.335637,20773878.219923,0.496081,-1.848335,0.000310,0.048945,0.080780,0.194449,0.000065,9.697906,0.006416,24259.298832,31.336885,-0.000000,0.000000,2.833850,0.025446,7931.710118,176.026439,60.375597,0.039940,-832.832531,0.527195,-931.871267,12.998470
4.166667,3034.686696,9212393.382360,0.356509,-1.845019,0.000334,0.137600,0.072229,0.194847,0.000084,9.746915,0.008322,24597.386760,41.028300,0.000000,0.000000,1.927631,0.013919,3596.615279,68.630827,40.453955,0.034539,-840.201921,0.689486,-620.906134,8.827429
3.125000,2266.106308,5137569.066152,0.332347,-1.832633,0.000415,0.254102,0.034543,0.196184,0.000088,9.890689,0.008759,25424.950495,44.388981,0.000000,0.000000,1.416988,0.015129,1908.394476,48.612308,30.788128,0.027265,-855.864167,0.749102,-447.867567,7.133431
2.500000,1792.289346,3214224.401850,0.269294,-1.800452,0.000421,0.511485,0.038665,0.199208,0.000122,10.207964,0.012525,27186.993001,67.038265,-0.000000,0.000000,1.001855,0.005751,926.060640,12.841908,25.420700,0.031190,-886.769353,1.108522,-307.103796,2.851333
2.083333,1473.215691,2171947.539393,0.145044,-1.762279,0.000272,0.429025,0.026676,0.201978,0.000120,10.502492,0.012290,28869.813672,66.842030,0.000000,0.000000,0.712869,0.004243,450.441511,5.559341,21.795203,0.025503,-915.283301,1.059900,-209.616589,1.450595
1.785714,1248.632541,1560421.082845,0.222113,-1.731384,0.000486,0.348354,0.021165,0.202853,0.000137,10.600860,0.014509,29490.013340,83.370550,-0.000000,0.000000,0.552075,0.003341,261.272837,3.251658,18.856626,0.025809,-926.281817,1.354904,-156.747402,1.207812
1.562500,1081.694911,1171230.115161,0.139555,-1.704237,0.000349,0.330157,0.019333,0.202498,0.000084,10.570972,0.008685,29402.038819,48.234014,-0.000000,0.000000,0.456525,0.002603,173.595862,2.346662,16.453073,0.013517,-926.130765,0.770777,-125.746649,1.069135
1.388889,952.701736,908668.750020,0.123089,-1.679474,0.000346,0.294669,0.014229,0.201347,0.000122,10.458973,0.012519,28864.749346,67.589113,-0.000000,0.000000,0.392322,0.001336,125.983028,1.004987,14.470045,0.017319,-918.934482,1.067281,-106.039039,0.553229
1.250000,850.006407,723430.625831,0.123140,-1.656270,0.000385,0.272314,0.009655,0.199468,0.000103,10.271421,0.010757,27906.965171,60.134489,-0.000000,0.000000,0.349706,0.001656,98.228323,0.970212,12.789542,0.013394,-904.649842,1.013471,-92.627387,0.520009
1.136364,766.600220,588511.531924,0.075830,-1.635188,0.000261,0.269643,0.017843,0.197208,0.000150,10.047630,0.015079,26782.197855,78.969322,-0.000000,0.000000,0.320508,0.002571,81.772837,1.381639,11.373567,0.017068,-887.506063,1.305948,-84.039147,0.764037
1.041667,697.231251,486891.201727,0.086077,-1.614617,0.000323,0.244319,0.012558,0.194236,0.000149,9.755072,0.014411,25323.394734,70.252020,0.000000,0.000000,0.298280,0.002158,70.141513,1.046144,10.122234,0.014952,-864.305295,1.140919,-77.380109,0.625005
0.961538,638.895425,408887.669377,0.148019,-1.595513,0.000601,0.239797,0.010882,0.191145,0.000112,9.454642,0.011217,23859.539681,57.579699,-0.000000,0.000000,0.284398,0.001480,63.517331,0.659607,9.055870,0.010744,-840.191951,1.039375,-73.444767,0.438926
0.892857,589.114909,347700.442553,0.076623,-1.577378,0.000335,0.214632,0.012669,0.187760,0.000144,9.131550,0.014115,22336.491004,70.355570,0.000000,0.000000,0.272887,0.001969,58.202814,0.981454,8.121693,0.012555,-814.357597,1.319180,-70.090560,0.726195
0.833333,546.206533,298941.560493,0.070897,-1.560343,0.000332,0.210048,0.011743,0.184237,0.000153,8.800170,0.013945,20816.120835,59.744402,-0.000000,0.000000,0.264324,0.002116,54.417177,0.846980,7.305189,0.011574,-787.472653,1.029769,-67.620816,0.580000
0.781250,508.802706,259438.293620,0.064025,-1.544014,0.000320,0.192551,0.012847,0.180700,0.000123,8.474007,0.011204,19373.694980,48.446553,0.000000,0.000000,0.258799,0.001772,51.837054,0.864125,6.594808,0.008718,-761.082027,0.907892,-65.762061,0.691622
0.735294,475.956938,227058.698640,0.084458,-1.528521,0.000449,0.186436,0.008460,0.177123,0.000117,8.150438,0.010659,17990.813934,46.615165,0.000000,0.000000,0.253255,0.001890,49.547483,0.887447,5.969901,0.007807,-734.779873,0.969636,-64.209798,0.741170
0.694444,446.931190,200240.817240,0.116303,-1.513988,0.000654,0.181187,0.006613,0.173546,0.000203,7.833460,0.018025,16688.156198,74.551975,0.000000,0.000001,0.249651,0.001508,48.181385,0.634797,5.418987,0.012469,-709.119319,1.555514,-63.329282,0.523929
0.657895,421.072925,177767.183961,0.060885,-1.500120,0.000362,0.170700,0.007155,0.169855,0.000195,7.512474,0.016721,15413.589693,65.483770,0.000000,0.000000,0.246912,0.001363,46.949398,0.600165,4.923436,0.010957,-682.907927,1.409988,-62.380035,0.532746
0.625000,397.910648,158772.218518,0.085880,-1.486942,0.000537,0.161784,0.009002,0.166475,0.000145,7.224692,0.012473,14313.228840,49.404138,0.000000,0.000000,0.245178,0.001680,46.366573,0.676455,4.498111,0.007766,-659.382796,1.154559,-62.034675,0.502418
0.595238,377.023037,142562.105815,0.062226,-1.474214,0.000408,0.151205,0.005281,0.163008,0.000118,6.936361,0.009878,13258.274675,36.945122,-0.000000,0.000000,0.243701,0.002086,45.709187,0.782939,4.112970,0.005857,-636.137628,0.892917,-61.516526,0.565147
0.568182,358.182312,128691.262050,0.051867,-1.462503,0.000357,0.150424,0.007499,0.159618,0.000057,6.659602,0.004517,12278.402093,16.375936,-0.000000,0.000001,0.242442,0.001599,45.168446,0.694226,3.769389,0.002556,-613.571108,0.458309,-61.098705,0.579306
0.543478,340.970399,116637.526371,0.092023,-1.450725,0.000661,0.139588,0.003476,0.156231,0.000141,6.388825,0.011375,11355.754453,40.399812,0.000000,0.000001,0.241257,0.001786,44.707406,0.771365,3.458922,0.006158,-591.478247,1.066395,-60.766032,0.637135
0.520833,325.357699,106216.282247,0.047375,-1.440183,0.000355,0.130039,0.003810,0.153071,0.000152,6.141096,0.011862,10540.679909,39.408720,0.000000,0.000001,0.241100,0.001576,44.669106,0.532179,3.186284,0.006154,-571.136952,1.055146,-60.755311,0.369839
0.500000,310.955572,97037.492236,0.072661,-1.429340,0.000568,0.129545,0.005177,0.149928,0.000101,5.900352,0.007647,9780.308819,24.899593,0.000000,0.000001,0.239927,0.002040,44.171610,0.791341,2.938937,0.003808,-551.525974,0.724862,-60.363519,0.604876
0.480769,297.794376,89010.557348,0.039047,-1.419579,0.000317,0.122153,0.003843,0.146837,0.000124,5.667996,0.009928,9072.760176,34.638878,-0.000000,0.000001,0.239416,0.001126,43.841762,0.369771,2.714632,0.004756,-532.564691,1.117557,-60.039028,0.273094
0.462963,285.629435,81899.926785,0.045429,-1.409998,0.000383,0.117661,0.003421,0.143887,0.000133,5.451116,0.009607,8436.306392,27.957153,-0.000000,0.000000,0.240354,0.000632,44.311628,0.133039,2.514080,0.004430,-514.875003,0.824425,-60.453516,0.188704
0.446429,274.405631,75600.950405,0.061016,-1.401049,0.000534,0.109729,0.002698,0.141109,0.000099,5.251434,0.007435,7874.117551,22.605207,0.000000,0.000001,0.240934,0.001747,44.413716,0.629041,2.335501,0.003307,-498.806439,0.744335,-60.443964,0.476908
0.431034,263.954969,69964.557419,0.064667,-1.392092,0.000586,0.110831,0.004791,0.138267,0.000106,5.050503,0.007656,7323.875577,22.017745,0.000000,0.000000,0.240117,0.001500,44.053712,0.608067,2.168701,0.003288,-482.374889,0.743159,-60.153105,0.488550
0.416667,254.265491,64931.736735,0.052491,-1.383739,0.000492,0.103627,0.004442,0.135588,0.000110,4.864947,0.007606,6833.864814,21.249234,0.000000,0.000001,0.240213,0.001398,44.138287,0.545878,2.019401,0.003157,-467.237315,0.752946,-60.246685,0.425719
0.403226,245.250233,60418.493677,0.046717,-1.375862,0.000453,0.099861,0.002302,0.132975,0.000125,4.687316,0.008357,6379.231735,21.482344,-0.000000,0.000001,0.240111,0.001952,44.024821,0.708058,1.882917,0.003356,-452.650860,0.751742,-60.113748,0.520984
0.390625,236.789661,56330.852471,0.032359,-1.367897,0.000324,0.096555,0.003360,0.130473,0.000103,4.520792,0.007158,5970.178296,19.082140,0.000000,0.000001,0.240181,0.001501,44.053353,0.615007,1.759285,0.002785,-439.200416,0.722097,-60.136375,0.504863
0.378788,228.895949,52645.898935,0.040411,-1.360489,0.000417,0.092367,0.004022,0.128061,0.000087,4.363267,0.005466,5593.562776,13.684190,0.000000,0.000001,0.240421,0.001685,44.102159,0.570682,1.646541,0.002062,-426.321687,0.597171,-60.143380,0.392115
0.367647,221.488593,49301.616213,0.047020,-1.353316,0.000500,0.089565,0.006089,0.125679,0.000124,4.210024,0.007887,5237.942659,18.659588,0.000000,0.000001,0.240064,0.001334,44.099437,0.504623,1.541996,0.002888,-413.718664,0.724695,-60.230995,0.385469
0.357143,214.539015,46263.390115,0.028725,-1.346520,0.000314,0.085396,0.004460,0.123395,0.000143,4.066130,0.008927,4915.874569,20.864279,-0.000000,0.000001,0.240404,0.001545,44.163259,0.676091,1.446751,0.003176,-401.991903,0.837911,-60.231710,0.580126
0.347222,207.990538,43488.563892,0.058404,-1.339894,0.000657,0.080102,0.002028,0.121264,0.000147,3.934869,0.008917,4633.100404,19.019437,-0.000000,0.000001,0.240745,0.001073,44.311874,0.470147,1.361168,0.003084,-391.480848,0.746990,-60.352431,0.416594
0.337838,201.820385,40953.275441,0.042656,-1.333548,0.000493,0.078068,0.003967,0.119032,0.000073,3.798883,0.004674,4344.767531,11.969853,-0.000001,0.000001,0.241812,0.001162,44.759788,0.401021,1.278620,0.001573,-380.231427,0.630687,-60.699354,0.293556
0.328947,195.996566,38629.612400,0.031938,-1.327459,0.000379,0.074066,0.003511,0.117080,0.000103,3.682454,0.006541,4106.484286,15.151363,-0.000000,0.000001,0.241824,0.000809,44.683497,0.301265,1.206824,0.002144,-370.715044,0.722534,-60.592080,0.297193
0.320513,190.472489,36489.162225,0.029233,-1.321383,0.000356,0.073906,0.002165,0.114988,0.000115,3.560607,0.007186,3868.549154,16.481306,-0.000000,0.000001,0.241433,0.000904,44.324073,0.323230,1.136982,0.002295,-361.160316,0.833920,-60.195310,0.264538
0.312500,185.242597,34518.321819,0.043685,-1.315532,0.000546,0.071319,0.002720,0.113027,0.000170,3.446905,0.009796,3646.450217,19.657830,-0.000001,0.000000,0.242163,0.001089,44.707681,0.490480,1.073166,0.003049,-351.627823,0.909986,-60.537851,0.442431
0.304878,180.309651,32708.921361,0.023043,-1.310217,0.000295,0.066566,0.003461,0.111186,0.000150,3.343033,0.008484,3452.923184,16.567868,0.000000,0.000001,0.241881,0.001221,44.669259,0.455940,1.015448,0.002576,-343.288590,0.814859,-60.556751,0.357852
0.297619,175.575690,31019.263388,0.042953,-1.304431,0.000564,0.065871,0.004560,0.109326,0.000087,3.239197,0.005067,3262.805951,10.632016,0.000000,0.000001,0.242263,0.001124,44.685976,0.501334,0.960490,0.001502,-334.762016,0.614975,-60.482446,0.428238
0.290698,171.156211,29482.045953,0.033348,-1.299912,0.000448,0.064219,0.002211,0.107539,0.000095,3.140954,0.004751,3086.491186,7.432444,0.000000,0.000001,0.242518,0.001243,44.839239,0.499964,0.909706,0.001375,-326.553092,0.330106,-60.628709,0.450939
0.284091,166.901943,28038.914411,0.041521,-1.294902,0.000571,0.061532,0.003025,0.105820,0.000071,3.048589,0.004120,2927.848908,8.236386,-0.000000,0.000001,0.243429,0.001590,45.252369,0.636423,0.862895,0.001166,-319.131039,0.493036,-60.962456,0.514775
0.277778,162.817361,26687.361171,0.024190,-1.289619,0.000340,0.058790,0.003676,0.104097,0.000138,2.957973,0.007109,2776.800773,11.773492,-0.000000,0.000001,0.243299,0.000726,45.044393,0.252196,0.818649,0.001967,-311.915799,0.640077,-60.713335,0.262255
0.271739,158.938683,25435.448613,0.031149,-1.284744,0.000448,0.058609,0.002525,0.102453,0.000128,2.871796,0.007242,2634.780377,14.087282,0.000001,0.000001,0.243804,0.001430,45.350233,0.429607,0.777527,0.001961,-304.820434,0.881630,-61.002481,0.279793
0.265957,155.265855,24276.890845,0.022407,-1.280467,0.000329,0.055230,0.002389,0.100888,0.000093,2.791679,0.004133,2506.688325,5.736933,-0.000000,0.000001,0.244146,0.001386,45.458028,0.564986,0.739761,0.001094,-298.304481,0.330008,-61.061757,0.444377
0.260417,151.737516,23189.582098,0.018937,-1.276063,0.000284,0.053010,0.003940,0.099379,0.000100,2.715741,0.004963,2389.178286,8.236102,-0.000000,0.000001,0.243565,0.001244,45.189739,0.534272,0.704652,0.001287,-292.249875,0.539732,-60.842992,0.448649
0.255102,148.371789,22176.300663,0.025621,-1.271943,0.000392,0.053674,0.003426,0.097966,0.000087,2.645865,0.005187,2283.801110,10.565970,-0.000000,0.000001,0.244000,0.001326,45.217870,0.471598,0.672517,0.001319,-286.718092,0.790182,-60.771595,0.366422
0.250000,145.126333,21219.819357,0.025544,-1.267599,0.000399,0.050937,0.003355,0.096495,0.000109,2.573367,0.005225,2174.570421,7.730053,-0.000000,0.000001,0.243983,0.000936,45.404477,0.412225,0.641014,0.001301,-280.675607,0.445062,-61.031422,0.398905
